Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/journal/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/crispy_bootstrap5/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/django_summernote/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/journal/blog/templates with glob **/*.
Watching dir /workspace/journal/about/templates with glob **/*.
Watching dir /workspace/journal/profiles/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/templates with glob **/*.
Watching dir /workspace/journal/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/crispy_bootstrap5/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/django_countries/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/django_summernote/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /workspace/journal/blog/locale with glob **/*.mo.
Watching dir /workspace/journal/about/locale with glob **/*.mo.
Watching dir /workspace/journal/profiles/locale with glob **/*.mo.
File /workspace/.pip-modules/lib/python3.9/site-packages/django/urls/base.py first seen with mtime 1710242248.0
File /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/api_client/execute_request.py first seen with mtime 1710444811.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1710242248.0
File /workspace/.pip-modules/lib/python3.9/site-packages/sqlparse/filters/others.py first seen with mtime 1710242248.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/socialaccount/__init__.py first seen with mtime 1710427627.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/requirements.py first seen with mtime 1710239155.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/models/functions/mixins.py first seen with mtime 1710242248.0
File /workspace/.pip-modules/lib/python3.9/site-packages/urllib3/fields.py first seen with mtime 1710444811.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/dispatch/dispatcher.py first seen with mtime 1710242248.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/importlib/abc.py first seen with mtime 1710239119.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/views/i18n.py first seen with mtime 1710242248.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/reprlib.py first seen with mtime 1710239118.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/checks/security/csrf.py first seen with mtime 1710242248.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/asyncio/base_events.py first seen with mtime 1710239119.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/sites/models.py first seen with mtime 1710242248.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/utils/dates.py first seen with mtime 1710242248.0
File /workspace/.pip-modules/lib/python3.9/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1710242248.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/admin/views/main.py first seen with mtime 1710242248.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/base64.py first seen with mtime 1710239118.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/lib-dynload/_bz2.cpython-39-x86_64-linux-gnu.so first seen with mtime 1710239106.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1710242248.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/subprocess.py first seen with mtime 1710239118.0
File /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/api_client/call_api.py first seen with mtime 1710444811.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/urls/exceptions.py first seen with mtime 1710242248.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/encodings/latin_1.py first seen with mtime 1710239119.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/lib-dynload/_lzma.cpython-39-x86_64-linux-gnu.so first seen with mtime 1710239106.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/middleware/__init__.py first seen with mtime 1710242248.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/pkg_resources/_vendor/jaraco/functools.py first seen with mtime 1710239155.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/models/constraints.py first seen with mtime 1710242248.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/checks/translation.py first seen with mtime 1710242248.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/requests/utils.py first seen with mtime 1710239160.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/template/loader.py first seen with mtime 1710242248.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1710242248.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/email/utils.py first seen with mtime 1710239119.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/sessions/apps.py first seen with mtime 1710242248.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/backends/base/schema.py first seen with mtime 1710242248.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/utils/translation/trans_real.py first seen with mtime 1710242248.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templatetags/__init__.py first seen with mtime 1710429294.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/specifiers.py first seen with mtime 1710239155.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/views/csrf.py first seen with mtime 1710242248.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/unittest/result.py first seen with mtime 1710239120.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/configparser.py first seen with mtime 1710239118.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/wsgi.py first seen with mtime 1710242248.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/test/testcases.py first seen with mtime 1710242248.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/stat.py first seen with mtime 1710239118.0
File /workspace/journal/manage.py first seen with mtime 1710242313.0
File /workspace/.pip-modules/lib/python3.9/site-packages/sqlparse/filters/tokens.py first seen with mtime 1710242248.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/lib-dynload/_heapq.cpython-39-x86_64-linux-gnu.so first seen with mtime 1710239089.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/email/errors.py first seen with mtime 1710239119.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/concurrent/futures/__init__.py first seen with mtime 1710239119.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/dis.py first seen with mtime 1710239118.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/fnmatch.py first seen with mtime 1710239118.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django_summernote/models.py first seen with mtime 1710256535.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/string.py first seen with mtime 1710239118.0
File /workspace/.pip-modules/lib/python3.9/site-packages/whitenoise/media_types.py first seen with mtime 1710356298.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/asyncio/constants.py first seen with mtime 1710239119.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/keyword.py first seen with mtime 1710239118.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/exceptions.py first seen with mtime 1710429294.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/bootstrap.py first seen with mtime 1710429294.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1710242248.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/pkg_resources/_vendor/platformdirs/version.py first seen with mtime 1710239155.0
File /workspace/journal/blog/admin.py first seen with mtime 1710948480.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/conf/locale/__init__.py first seen with mtime 1710242248.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/backends/utils.py first seen with mtime 1710242248.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/asyncio/protocols.py first seen with mtime 1710239119.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/wsgiref/headers.py first seen with mtime 1710239120.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/management/base.py first seen with mtime 1710242248.0
File /workspace/.pip-modules/lib/python3.9/site-packages/sqlparse/engine/grouping.py first seen with mtime 1710242248.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/models/sql/query.py first seen with mtime 1710242248.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/views/debug.py first seen with mtime 1710242248.0
File /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/uploader.py first seen with mtime 1710444811.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/requests/__version__.py first seen with mtime 1710239160.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/app_settings.py first seen with mtime 1710427627.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/views/decorators/common.py first seen with mtime 1710242248.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/auth/hashers.py first seen with mtime 1710242248.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1710242248.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/utils/regex_helper.py first seen with mtime 1710242248.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/account/views.py first seen with mtime 1710427627.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templatetags/crispy_forms_utils.py first seen with mtime 1710429294.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/auth/admin.py first seen with mtime 1710242248.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/files/locks.py first seen with mtime 1710242248.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/middleware/cache.py first seen with mtime 1710242248.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/utils/http.py first seen with mtime 1710242248.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/utils/safestring.py first seen with mtime 1710242248.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/email/header.py first seen with mtime 1710239119.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/checks/registry.py first seen with mtime 1710242248.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/email/_header_value_parser.py first seen with mtime 1710239119.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/email/mime/nonmultipart.py first seen with mtime 1710239120.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/models/query_utils.py first seen with mtime 1710242248.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1710242248.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/files/uploadedfile.py first seen with mtime 1710242248.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/jinja2/lexer.py first seen with mtime 1710239162.0
File /workspace/.pip-modules/lib/python3.9/site-packages/asgiref/local.py first seen with mtime 1710242248.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/handlers/exception.py first seen with mtime 1710242248.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/template/loaders/filesystem.py first seen with mtime 1710242248.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/socialaccount/templatetags/socialaccount.py first seen with mtime 1710427627.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/checks/caches.py first seen with mtime 1710242248.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/urllib/response.py first seen with mtime 1710239120.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/messages/__init__.py first seen with mtime 1710242248.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/enum.py first seen with mtime 1710239118.0
File /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/auth_token.py first seen with mtime 1710444811.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/getpass.py first seen with mtime 1710239118.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/jinja2/visitor.py first seen with mtime 1710239162.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/admin/__init__.py first seen with mtime 1710242248.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/files/storage/base.py first seen with mtime 1710242248.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/mimetypes.py first seen with mtime 1710239118.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/checks/security/sessions.py first seen with mtime 1710242248.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/middleware/security.py first seen with mtime 1710242248.0
File /workspace/.pip-modules/lib/python3.9/site-packages/psycopg2/__init__.py first seen with mtime 1710244431.0
File /workspace/.pip-modules/lib/python3.9/site-packages/urllib3/connection.py first seen with mtime 1710444811.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/utils/datastructures.py first seen with mtime 1710242248.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/utils/translation/__init__.py first seen with mtime 1710242248.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/xml/parsers/expat.py first seen with mtime 1710239120.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/conf/global_settings.py first seen with mtime 1710242248.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/serializers/base.py first seen with mtime 1710242248.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1710242248.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/pkg_resources/_vendor/jaraco/text/__init__.py first seen with mtime 1710239155.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/wsgiref/handlers.py first seen with mtime 1710239120.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/requests/auth.py first seen with mtime 1710239160.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/core/context.py first seen with mtime 1710427627.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/ssl.py first seen with mtime 1710239118.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/socialaccount/models.py first seen with mtime 1710427627.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/models/functions/math.py first seen with mtime 1710242248.0
File /workspace/.pip-modules/lib/python3.9/site-packages/urllib3/util/response.py first seen with mtime 1710444811.0
File /workspace/.pip-modules/lib/python3.9/site-packages/sqlparse/utils.py first seen with mtime 1710242248.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/requests/packages.py first seen with mtime 1710239160.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/jinja2/__init__.py first seen with mtime 1710239162.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/sites/checks.py first seen with mtime 1710242248.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/models/functions/window.py first seen with mtime 1710242248.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/views/decorators/__init__.py first seen with mtime 1710242248.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django_countries/widgets.py first seen with mtime 1711110705.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/lib-dynload/fcntl.cpython-39-x86_64-linux-gnu.so first seen with mtime 1710239092.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/mail/utils.py first seen with mtime 1710242248.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/requests/exceptions.py first seen with mtime 1710239160.0
File /workspace/journal/profiles/admin.py first seen with mtime 1710519241.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/lib-dynload/_pickle.cpython-39-x86_64-linux-gnu.so first seen with mtime 1710239105.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/signals.py first seen with mtime 1710242248.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/models/__init__.py first seen with mtime 1710242248.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/jinja2/parser.py first seen with mtime 1710239162.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/forms/boundfield.py first seen with mtime 1710242248.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/cache/utils.py first seen with mtime 1710242248.0
File /workspace/journal/blog/urls.py first seen with mtime 1711133154.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/backends/base/client.py first seen with mtime 1710242248.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/lib-dynload/termios.cpython-39-x86_64-linux-gnu.so first seen with mtime 1710239104.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/utils/decorators.py first seen with mtime 1710242248.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/email/mime/base.py first seen with mtime 1710239120.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/lib-dynload/_opcode.cpython-39-x86_64-linux-gnu.so first seen with mtime 1710239087.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/socialaccount/providers/base/__init__.py first seen with mtime 1710427627.0
File /workspace/.pip-modules/lib/python3.9/site-packages/urllib3/exceptions.py first seen with mtime 1710444811.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/fractions.py first seen with mtime 1710239118.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/xml/dom/__init__.py first seen with mtime 1710239120.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/models/lookups.py first seen with mtime 1710242248.0
File /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/forms.py first seen with mtime 1710444811.0
File /workspace/.pip-modules/lib/python3.9/site-packages/urllib3/response.py first seen with mtime 1710444811.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/files/storage/handler.py first seen with mtime 1710242248.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/backends/ddl_references.py first seen with mtime 1710242248.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templatetags/crispy_forms_field.py first seen with mtime 1710429294.0
